This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.2.6)  9 FEB 2024 13:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cgw
(./cgw.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/05/11 v3.89 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen198
\pgf@nodesepend=\dimen199
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen256
\pgffor@skip=\dimen257
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count289
\pgfplotmarksize=\dimen258
)
\tikz@lastx=\dimen259
\tikz@lasty=\dimen260
\tikz@lastxsaved=\dimen261
\tikz@lastysaved=\dimen262
\tikz@lastmovetox=\dimen263
\tikz@lastmovetoy=\dimen264
\tikzleveldistance=\dimen265
\tikzsiblingdistance=\dimen266
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count290
\tikznumberofchildren=\count291
\tikznumberofcurrentchild=\count292
\tikz@fig@count=\count293

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count294
\pgfmatrixcurrentcolumn=\count295
\pgf@matrix@numberofcolumns=\count296
)
\tikz@expandcount=\count297

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen267
\ar@mcellbox=\box64
\extrarowheight=\dimen268
\NC@list=\toks38
\extratabsurround=\skip53
\backup@length=\skip54
\ar@cellbox=\box65
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip55
\multirow@cntb=\count298
\multirow@dima=\skip56
\bigstrutjot=\dimen269
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count299
\l__pdf_internal_box=\box66
)
(./cgw.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5
.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `cgw.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Info: Redefining \th on input line 165.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen270
\scratchbox=\box67
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks39
\MPscratchCnt=\count303
\MPscratchDim=\dimen271
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks40
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 178
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 178
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (14.2032pt too wide) in paragraph at lines 178--179
[]\T2A/cmr/m/it/10.95 Даны мно-же-ства $\OML/cmm/m/it/10.95 A \OT1/cmr/m/n/10.9
5 = \OMS/cmsy/m/n/10.95 f\OML/cmm/m/it/10.95 b; f; g; m; o\OMS/cmsy/m/n/10.95 g
\OML/cmm/m/it/10.95 ; B \OT1/cmr/m/n/10.95 = \OMS/cmsy/m/n/10.95 f\OML/cmm/m/it
/10.95 b; g; h; l; u\OMS/cmsy/m/n/10.95 g\OML/cmm/m/it/10.95 ; C \OT1/cmr/m/n/1
0.95 = \OMS/cmsy/m/n/10.95 f\OML/cmm/m/it/10.95 e; f; m\OMS/cmsy/m/n/10.95 g\OM
L/cmm/m/it/10.95 ; D \OT1/cmr/m/n/10.95 =
 []


Overfull \hbox (34.02449pt too wide) in paragraph at lines 203--209
\T2A/cmr/m/n/10.95 ния со-сто-ит их 26 букв $\OMS/cmsy/m/n/10.95 f\OML/cmm/m/it
/10.95 a; b; c; d; e; f; g; h; i; j; k; l; m; n; o; p; q; r; s; t; u; v; w; x; 
y; z\OMS/cmsy/m/n/10.95 g$\T2A/cmr/m/n/10.95 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 214--219

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/cm-super/cm-super-t2a.enc}]

! LaTeX Error: File `task2' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.233 \includegraphics{task2}
                             
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) in paragraph at lines 240--269

 []


Overfull \hbox (2.6953pt too wide) in paragraph at lines 270--273
[]\T2A/cmr/m/n/10.95 Теперь за-пи-шем с ис-поль-зо-ва-ни-ем ха-рак-те-ри-сти-че
-ско-го свой-ства мно-
 []


Overfull \hbox (14.65163pt too wide) detected at line 275
\OML/cmm/m/it/10.95 X \OT1/cmr/m/n/10.95 = \OMS/cmsy/m/n/10.95 f\OT1/cmr/m/n/10
.95 (\OML/cmm/m/it/10.95 x\OT1/cmr/m/n/10.95 ; \OML/cmm/m/it/10.95 y\OT1/cmr/m/
n/10.95 )\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 x[] \OT1/cmr/m/n/10.95 + \OML
/cmm/m/it/10.95 y[] \OMS/cmsy/m/n/10.95 ^^T \OT1/cmr/m/n/10.95 1\OML/cmm/m/it/1
0.95 ; y \OMS/cmsy/m/n/10.95 ^^U \OML/cmm/m/it/10.95 x\OMS/cmsy/m/n/10.95 g [ f
\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 x\OT1/cmr/m/n/10.95 ; \OML/cmm/m/it/10.
95 y\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 x[] \OT1/cmr/m
/n/10.95 + \OML/cmm/m/it/10.95 y[] \OMS/cmsy/m/n/10.95 ^^U \OT1/cmr/m/n/10.95 1
\OML/cmm/m/it/10.95 ; y \OMS/cmsy/m/n/10.95 ^^U \OT1/cmr/m/n/10.95 0\OML/cmm/m/
it/10.95 ; y \OMS/cmsy/m/n/10.95 ^^T \OT1/cmr/m/n/10.95 1\OML/cmm/m/it/10.95 ; 
x \OMS/cmsy/m/n/10.95 ^^T \OT1/cmr/m/n/10.95 0\OML/cmm/m/it/10.95 ; x \OMS/cmsy
/m/n/10.95 ^^U ^^@\OT1/cmr/m/n/10.95 1\OMS/cmsy/m/n/10.95 g
 []

[2]

pdfTeX warning: pdflatex (file ./images/t3_1_1.pdf): PDF inclusion: found PDF v
ersion <1.7>, but at most version <1.5> allowed
<./images/t3_1_1.pdf, id=21, 242.9075pt x 242.9075pt>
File: ./images/t3_1_1.pdf Graphic file (type pdf)
<use ./images/t3_1_1.pdf>
Package pdftex.def Info: ./images/t3_1_1.pdf  used on input line 293.
(pdftex.def)             Requested size: 115.20264pt x 115.20064pt.


pdfTeX warning: pdflatex (file ./images/t3_1_2.pdf): PDF inclusion: found PDF v
ersion <1.7>, but at most version <1.5> allowed
<./images/t3_1_2.pdf, id=22, 242.9075pt x 242.9075pt>
File: ./images/t3_1_2.pdf Graphic file (type pdf)
<use ./images/t3_1_2.pdf>
Package pdftex.def Info: ./images/t3_1_2.pdf  used on input line 298.
(pdftex.def)             Requested size: 115.20264pt x 115.20064pt.


pdfTeX warning: pdflatex (file ./images/t3_1_3.pdf): PDF inclusion: found PDF v
ersion <1.7>, but at most version <1.5> allowed
<./images/t3_1_3.pdf, id=23, 242.9075pt x 242.9075pt>
File: ./images/t3_1_3.pdf Graphic file (type pdf)
<use ./images/t3_1_3.pdf>
Package pdftex.def Info: ./images/t3_1_3.pdf  used on input line 303.
(pdftex.def)             Requested size: 118.80066pt x 118.7996pt.


pdfTeX warning: pdflatex (file ./images/t3_2_1.pdf): PDF inclusion: found PDF v
ersion <1.7>, but at most version <1.5> allowed
<./images/t3_2_1.pdf, id=24, 242.9075pt x 242.9075pt>
File: ./images/t3_2_1.pdf Graphic file (type pdf)
<use ./images/t3_2_1.pdf>
Package pdftex.def Info: ./images/t3_2_1.pdf  used on input line 315.
(pdftex.def)             Requested size: 115.20264pt x 115.20064pt.


pdfTeX warning: pdflatex (file ./images/t3_2_2.pdf): PDF inclusion: found PDF v
ersion <1.7>, but at most version <1.5> allowed
<./images/t3_2_2.pdf, id=25, 242.9075pt x 242.9075pt>
File: ./images/t3_2_2.pdf Graphic file (type pdf)
<use ./images/t3_2_2.pdf>
Package pdftex.def Info: ./images/t3_2_2.pdf  used on input line 320.
(pdftex.def)             Requested size: 115.20264pt x 115.20064pt.
[3 <./images/t3_1_1.pdf> <./images/t3_1_2.pdf> <./images/t3_1_3.pdf> <./images/
t3_2_1.pdf> <./images/t3_2_2.pdf>] [4]
! Extra }, or forgotten $.
l.393 3. Р­Р»РµРјРµРЅС‚ $m_{34} = 1}
                                    . Р”РёР·СЉСЋРЅРєС†РёСЏ С‚СЂРµС‚СЊРµР№ Рё...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \CYRD invalid in math mode on input line 393.


LaTeX Warning: Command \cyri invalid in math mode on input line 393.


LaTeX Warning: Command \cyrz invalid in math mode on input line 393.


LaTeX Warning: Command \cyrhrdsn invalid in math mode on input line 393.


LaTeX Warning: Command \cyryu invalid in math mode on input line 393.


LaTeX Warning: Command \cyrn invalid in math mode on input line 393.


LaTeX Warning: Command \cyrk invalid in math mode on input line 393.


LaTeX Warning: Command \cyrc invalid in math mode on input line 393.


LaTeX Warning: Command \cyri invalid in math mode on input line 393.


LaTeX Warning: Command \cyrya invalid in math mode on input line 393.


LaTeX Warning: Command \cyrt invalid in math mode on input line 393.


LaTeX Warning: Command \cyrr invalid in math mode on input line 393.


LaTeX Warning: Command \cyre invalid in math mode on input line 393.


LaTeX Warning: Command \cyrt invalid in math mode on input line 393.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 393.


LaTeX Warning: Command \cyre invalid in math mode on input line 393.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 393.


LaTeX Warning: Command \cyri invalid in math mode on input line 393.


LaTeX Warning: Command \cyrch invalid in math mode on input line 393.


LaTeX Warning: Command \cyre invalid in math mode on input line 393.


LaTeX Warning: Command \cyrt invalid in math mode on input line 393.


LaTeX Warning: Command \cyrv invalid in math mode on input line 393.


LaTeX Warning: Command \cyre invalid in math mode on input line 393.


LaTeX Warning: Command \cyrr invalid in math mode on input line 393.


LaTeX Warning: Command \cyrt invalid in math mode on input line 393.


LaTeX Warning: Command \cyro invalid in math mode on input line 393.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 393.


LaTeX Warning: Command \cyrs invalid in math mode on input line 393.


LaTeX Warning: Command \cyrt invalid in math mode on input line 393.


LaTeX Warning: Command \cyrr invalid in math mode on input line 393.


LaTeX Warning: Command \cyro invalid in math mode on input line 393.


LaTeX Warning: Command \cyrk invalid in math mode on input line 393.


LaTeX Warning: Command \cyri invalid in math mode on input line 393.


LaTeX Warning: Command \cyrn invalid in math mode on input line 393.


LaTeX Warning: Command \cyre invalid in math mode on input line 393.


LaTeX Warning: Command \cyrm invalid in math mode on input line 393.


LaTeX Warning: Command \cyre invalid in math mode on input line 393.


LaTeX Warning: Command \cyrn invalid in math mode on input line 393.


LaTeX Warning: Command \cyrya invalid in math mode on input line 393.


LaTeX Warning: Command \cyre invalid in math mode on input line 393.


LaTeX Warning: Command \cyrt invalid in math mode on input line 393.


LaTeX Warning: Command \cyrv invalid in math mode on input line 394.


LaTeX Warning: Command \cyri invalid in math mode on input line 394.


LaTeX Warning: Command \cyrd invalid in math mode on input line 394.


LaTeX Warning: Command \cyrm invalid in math mode on input line 394.


LaTeX Warning: Command \cyra invalid in math mode on input line 394.


LaTeX Warning: Command \cyrt invalid in math mode on input line 394.


LaTeX Warning: Command \cyrr invalid in math mode on input line 394.


LaTeX Warning: Command \cyri invalid in math mode on input line 394.


LaTeX Warning: Command \cyrc invalid in math mode on input line 394.


LaTeX Warning: Command \cyrery invalid in math mode on input line 394.


LaTeX Warning: Command \CYRT invalid in math mode on input line 394.


LaTeX Warning: Command \cyra invalid in math mode on input line 394.


LaTeX Warning: Command \cyrk invalid in math mode on input line 394.


LaTeX Warning: Command \cyri invalid in math mode on input line 394.


LaTeX Warning: Command \cyrm invalid in math mode on input line 394.


LaTeX Warning: Command \cyro invalid in math mode on input line 394.


LaTeX Warning: Command \cyrb invalid in math mode on input line 394.


LaTeX Warning: Command \cyrr invalid in math mode on input line 394.


LaTeX Warning: Command \cyra invalid in math mode on input line 394.


LaTeX Warning: Command \cyrz invalid in math mode on input line 394.


LaTeX Warning: Command \cyro invalid in math mode on input line 394.


LaTeX Warning: Command \cyrm invalid in math mode on input line 394.


LaTeX Warning: Command \cyrp invalid in math mode on input line 394.


LaTeX Warning: Command \cyro invalid in math mode on input line 394.


LaTeX Warning: Command \cyrl invalid in math mode on input line 394.


LaTeX Warning: Command \cyru invalid in math mode on input line 394.


LaTeX Warning: Command \cyrch invalid in math mode on input line 394.


LaTeX Warning: Command \cyre invalid in math mode on input line 394.


LaTeX Warning: Command \cyrn invalid in math mode on input line 394.


LaTeX Warning: Command \cyrn invalid in math mode on input line 394.


LaTeX Warning: Command \cyra invalid in math mode on input line 394.


LaTeX Warning: Command \cyrya invalid in math mode on input line 394.


LaTeX Warning: Command \cyrm invalid in math mode on input line 394.


LaTeX Warning: Command \cyra invalid in math mode on input line 394.


LaTeX Warning: Command \cyrt invalid in math mode on input line 394.


LaTeX Warning: Command \cyrr invalid in math mode on input line 394.


LaTeX Warning: Command \cyri invalid in math mode on input line 394.


LaTeX Warning: Command \cyrc invalid in math mode on input line 394.


LaTeX Warning: Command \cyra invalid in math mode on input line 394.

Missing character: There is no Д in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no ъ in font cmr10!
Missing character: There is no ю in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no ц in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no я in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no ь in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no й in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no ч in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no й in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no я in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no д in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no ц in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no Т in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no б in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no п in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no л in font cmr10!
Missing character: There is no у in font cmr10!
Missing character: There is no ч in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no я in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no ц in font cmr10!
Missing character: There is no а in font cmr10!
! Missing $ inserted.
<inserted text> 
                $
l.394 ..., РїРѕР»СѓС‡РµРЅРЅР°СЏ РјР°С‚СЂРёС†Р° $M_
                                                  2$ СЏРІР»СЏРµС‚СЃСЏ РјР°С‚...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Underfull \hbox (badness 10000) in paragraph at lines 393--397

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 505--506

 []

[6]
! Display math should end with $$.
<to be read again> 
                    
l.522 ...rset{5}{0} \overset{6}{1} \overset{7}{0}$
                                                  
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.



pdfTeX warning: pdflatex (file ./images/t7.pdf): PDF inclusion: found PDF versi
on <1.7>, but at most version <1.5> allowed
<./images/t7.pdf, id=244, 291.0875pt x 278.18073pt>
File: ./images/t7.pdf Graphic file (type pdf)
<use ./images/t7.pdf>
Package pdftex.def Info: ./images/t7.pdf  used on input line 534.
(pdftex.def)             Requested size: 291.08678pt x 278.18004pt.
[7 <./images/t7.pdf>]

LaTeX Warning: File `t7_2.pdf' not found on input line 541.


! Package pdftex.def Error: File `t7_2.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.541 \includegraphics{t7_2.pdf}
                                
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
541.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (9.19319pt too wide) in paragraph at lines 543--550
\T2A/cmr/m/n/10.95 СДНФ. На-при-мер, для гра-ни, со-еди-ня-ю-щей точ-ки с ко-ор
-ди-на-та-ми $\OT1/cmr/m/n/10.95 (1; 0; 0)\OML/cmm/m/it/10.95 ; [] 
 []

[8] [9]
! Misplaced alignment tab character &.
l.694 &
       &f=x'y \lor z'&&
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.694 &&
        f=x'y \lor z'&&
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.694 &&f=x'y \lor
                   z'&&
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
<recently read> &
                 
l.694 &&f=x'y \lor z'&
                      &
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.694 &&f=x'y \lor z'&&
                       
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.695 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[10] (./cgw.aux)
 ***********
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
 ***********
 ) 
Here is how much of TeX's memory you used:
 16791 strings out of 475735
 327262 string characters out of 5784787
 1874759 words of memory out of 5000000
 37271 multiletter control sequences out of 15000+600000
 523420 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,14n,89p,408b,955s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/
sfbi1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/s
hare/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf/fonts/typ
e1/public/cm-super/sfti1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/s
ftt1095.pfb>
Output written on cgw.pdf (10 pages, 1376613 bytes).
PDF statistics:
 327 PDF objects out of 1000 (max. 8388607)
 180 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
